#F ComptonProfiles.dat
#C  This file has been created using ComptonProfiles.pro 
#D  Wed Jan 29 16:17:10 2003
#C  This file belongs to the DABAX library. More information on
#C  DABAX can be found at:
#C  http://www.esrf.fr/computing/scientific/dabax
#UT Compton Profiles of the elements and their sub-shells
#UD  Compton Profiles of the elements and their sub-shells
#UD  This file contains the Compton Profiles of
#UD  the elements (Z=1-102)
#UD  
#UD  REFERENCE: 
#UD  F. Biggs, L. B. Mendelsohn and J B Mann
#UD  Hartree-Fock Compton profiles for the elements
#UD  Atomic Data and Nuclear Data Tables 16, 201-309 (1975)
#UD  
#UD  Nota: The number of electrons that occupy the levels
#UD        are under the UOCCUP keyword. 
#UD        The binding energies [in eV] are in the UBIND keyword.
#UD  
#UD  These data has been obtained from the LSCAT extension
#UD  to the EGS4 program from Namito et. al.
#UD  
#UD  Columns: 
#UD  col1: pz in atomic units 
#UD  col2: Total compton profile (sum over the atomic electrons
#UD  col3,...coln: Compton profile for the individual sub-shells
#UD  
#S  1 H 
#N  3
#UOCCUP   1
#UBIND      14.00
#L  pz  total    Shell_1  
     8.000   0.06960   0.02390  0.003420  0.002390 0.0001940 8.330E-05
     10.00   0.03900   0.01500  0.002100 0.0007500 0.0001200 2.600E-05
     15.00   0.01100  0.004700 0.0005300 6.600E-05 3.000E-05 2.200E-06
     20.00  0.003500  0.001600 0.0001500 9.700E-06 8.200E-06 3.200E-07
     30.00 0.0005100 0.0002400 1.900E-05 5.300E-07 1.000E-06 1.700E-08
     40.00 0.0001100 5.200E-05 4.000E-06 6.100E-08 2.100E-07 2.000E-09
     60.00 1.200E-05 5.500E-06 3.900E-07 2.700E-09 2.100E-08 8.600E-11
     100.0 6.000E-07 2.800E-07 1.900E-08 4.800E-11 1.000E-09 1.600E-12
#S  14 Si
#N  7
#UOCCUP   2  2  6  2  2
#UBIND      1839.     149.0     99.30     0.000     0.000
#L  pz  total    Shell_1  Shell_2  Shell_3  Shell_4  Shell_5  
     0.000     5.130   0.06350    0.2750    0.1490     1.040    0.7440
   0.05000     5.110   0.06350    0.2750    0.1490     1.030    0.7440
    0.1000     5.040   0.06350    0.2740    0.1490    0.9920    0.7430
    0.1500     4.920   0.06350    0.2730    0.1490    0.9400    0.7390
    0.2000     4.760   0.06350    0.2720    0.1490    0.8720    0.7280
    0.3000     4.330   0.06340    0.2680    0.1490    0.7070    0.6810
    0.4000     3.800   0.06330    0.2620    0.1490    0.5310    0.5970
    0.5000     3.260   0.06320    0.2550    0.1490    0.3740    0.4900
    0.6000     2.770   0.06310    0.2470    0.1480    0.2480    0.3800
    0.7000     2.370   0.06300    0.2370    0.1480    0.1580    0.2810
    0.8000     2.060   0.06280    0.2270    0.1470   0.09790    0.2010
     1.000     1.670   0.06240    0.2050    0.1450   0.04070   0.09460
     1.200     1.470   0.06190    0.1810    0.1420   0.02560   0.04190
     1.400     1.340   0.06140    0.1560    0.1370   0.02370   0.01830
     1.600     1.240   0.06080    0.1320    0.1310   0.02350  0.008720
     1.800     1.140   0.06010    0.1100    0.1240   0.02210  0.005240
     2.000     1.040   0.05930   0.09060    0.1160   0.01940  0.004210
     2.400    0.8610   0.05760   0.05840   0.09920   0.01290  0.004010
     3.000    0.6280   0.05450   0.02790   0.07400  0.005660  0.003600
     4.000    0.3690   0.04880  0.008220   0.04140  0.001160  0.002170
     5.000    0.2300   0.04250  0.004500   0.02210 0.0003610  0.001150
     6.000    0.1530   0.03630  0.004250   0.01180 0.0002870 0.0005990
     7.000    0.1080   0.03040  0.004120  0.006360 0.0002830 0.0003190
     8.000   0.07970   0.02520  0.003690  0.003520 0.0002580 0.0001740
     10.00   0.04600   0.01700  0.002500  0.001200 0.0001800 5.600E-05
     15.00   0.01300  0.005600 0.0007000 0.0001100 4.900E-05 5.200E-06
     20.00  0.004500  0.002000 0.0002100 1.700E-05 1.400E-05 7.700E-07
     30.00 0.0007000 0.0003200 2.800E-05 9.400E-07 1.900E-06 4.300E-08
     40.00 0.0001600 7.300E-05 5.900E-06 1.100E-07 3.900E-07 5.000E-09
     60.00 1.700E-05 7.800E-06 5.900E-07 4.900E-09 3.900E-08 2.200E-10
     100.0 8.700E-07 4.000E-07 2.900E-08 8.900E-11 1.900E-09 4.100E-12
#S  15 P 
#N  7
#UOCCUP   2  2  6  2  3
#UBIND      2149.     189.0     135.0     0.000     0.000
#L  pz  total    Shell_1  Shell_2  Shell_3  Shell_4  Shell_5  
     0.000     5.110   0.05920    0.2510    0.1340    0.8970    0.6310
   0.05000     5.100   0.05920    0.2500    0.1340    0.8900    0.6310
    0.1000     5.050   0.05910    0.2500    0.1340    0.8680    0.6310
    0.1500     4.970   0.05910    0.2490    0.1340    0.8330    0.6290
    0.2000     4.860   0.05910    0.2480    0.1340    0.7860    0.6240
    0.3000     4.550   0.05910    0.2450    0.1340    0.6690    0.5990
    0.4000     4.130   0.05900    0.2410    0.1340    0.5360    0.5510
    0.5000     3.660   0.05890    0.2350    0.1340    0.4070    0.4830
    0.6000     3.180   0.05880    0.2290    0.1340    0.2950    0.4040
    0.7000     2.750   0.05870    0.2220    0.1340    0.2050    0.3250
    0.8000     2.380   0.05860    0.2140    0.1330    0.1380    0.2530
     1.000     1.850   0.05830    0.1960    0.1320   0.06110    0.1420
     1.200     1.530   0.05790    0.1760    0.1300   0.03200   0.07410
     1.400     1.350   0.05740    0.1560    0.1270   0.02430   0.03710
     1.600     1.220   0.05690    0.1360    0.1230   0.02330   0.01850
     1.800     1.130   0.05640    0.1160    0.1180   0.02320  0.009800
     2.000     1.040   0.05570   0.09820    0.1120   0.02200  0.006090
     2.400    0.8850   0.05430   0.06740   0.09910   0.01700  0.004330
     3.000    0.6730   0.05180   0.03530   0.07810  0.008930  0.004200
     4.000    0.4150   0.04700   0.01110   0.04750  0.002210  0.003040
     5.000    0.2530   0.04160  0.004920   0.02720 0.0005790  0.001780
     6.000    0.1750   0.03620  0.004090   0.01520 0.0003300 0.0009820
     7.000    0.1240   0.03090  0.004060  0.008560 0.0003170 0.0005440
     8.000   0.09070   0.02610  0.003820  0.004890 0.0003060 0.0003060
     10.00   0.05300   0.01800  0.002800  0.001700 0.0002300 1.000E-04
     15.00   0.01600  0.006600 0.0008900 0.0001700 7.200E-05 1.000E-05
     20.00  0.005600  0.002400 0.0002800 2.700E-05 2.200E-05 1.600E-06
     30.00 0.0009200 0.0004200 3.900E-05 1.600E-06 3.000E-06 9.100E-08
     40.00 0.0002200 9.800E-05 8.400E-06 1.900E-07 6.500E-07 1.100E-08
     60.00 2.300E-05 1.100E-05 8.500E-07 8.500E-09 6.500E-08 4.800E-10
     100.0 1.200E-06 5.700E-07 4.300E-08 1.500E-10 3.300E-09 8.700E-12
#S  16 S 
#N  7
#UOCCUP   2  2  6  2  4
#UBIND      2472.     229.0     164.0     0.000     0.000
#L  pz  total    Shell_1  Shell_2  Shell_3  Shell_4  Shell_5  
     0.000     5.100   0.05530    0.2300    0.1220    0.7940    0.5510
   0.05000     5.080   0.05530    0.2300    0.1220    0.7880    0.5510
    0.1000     5.050   0.05530    0.2300    0.1220    0.7730    0.5500
    0.1500     5.000   0.05530    0.2290    0.1220    0.7480    0.5490
    0.2000     4.920   0.05530    0.2280    0.1220    0.7150    0.5470
    0.3000     4.680   0.05530    0.2260    0.1220    0.6280    0.5330
    0.4000     4.360   0.05520    0.2230    0.1220    0.5260    0.5040
    0.5000     3.960   0.05520    0.2180    0.1220    0.4210    0.4590
    0.6000     3.530   0.05510    0.2130    0.1220    0.3240    0.4040
    0.7000     3.110   0.05500    0.2080    0.1220    0.2400    0.3430
    0.8000     2.720   0.05490    0.2010    0.1220    0.1730    0.2830
     1.000     2.090   0.05460    0.1870    0.1210   0.08470    0.1790
     1.200     1.680   0.05430    0.1710    0.1190   0.04290    0.1060
     1.400     1.410   0.05390    0.1540    0.1170   0.02720   0.05960
     1.600     1.240   0.05350    0.1370    0.1150   0.02310   0.03260
     1.800     1.130   0.05300    0.1200    0.1110   0.02270   0.01790
     2.000     1.040   0.05250    0.1030    0.1070   0.02250   0.01030
     2.400    0.8940   0.05130   0.07460   0.09710   0.01960  0.005080
     3.000    0.7050   0.04930   0.04230   0.08000   0.01220  0.004360
     4.000    0.4560   0.04520   0.01460   0.05240  0.003710  0.003720
     5.000    0.2960   0.04060  0.005820   0.03190 0.0009830  0.002430
     6.000    0.1990   0.03580  0.004040   0.01880 0.0004070  0.001440
     7.000    0.1400   0.03110  0.003920   0.01100 0.0003390 0.0008290
     8.000    0.1030   0.02670  0.003830  0.006500 0.0003360 0.0004820
     10.00   0.06000   0.01900  0.003100  0.002400 0.0002800 0.0001700
     15.00   0.01900  0.007500  0.001100 0.0002600 9.900E-05 1.800E-05
     20.00  0.006900  0.002900 0.0003600 4.200E-05 3.200E-05 2.900E-06
     30.00  0.001200 0.0005300 5.300E-05 2.600E-06 4.600E-06 1.700E-07
     40.00 0.0002900 0.0001300 1.200E-05 3.100E-07 1.000E-06 2.000E-08
     60.00 3.200E-05 1.500E-05 1.200E-06 1.400E-08 1.000E-07 9.300E-10
     100.0 1.700E-06 7.800E-07 6.100E-08 2.600E-10 5.200E-09 1.700E-11
#S  17 Cl
#N  7
#UOCCUP   2  2  6  2  5
#UBIND      2823.     270.0     201.0     0.000     0.000
#L  pz  total    Shell_1  Shell_2  Shell_3  Shell_4  Shell_5  
     0.000     5.080   0.05200    0.2130    0.1120    0.7130    0.4900
   0.05000     5.070   0.05200    0.2130    0.1120    0.7090    0.4900
    0.1000     5.050   0.05200    0.2130    0.1120    0.6980    0.4890
    0.1500     5.010   0.05200    0.2120    0.1120    0.6800    0.4890
    0.2000     4.950   0.05200    0.2120    0.1120    0.6550    0.4870
    0.3000     4.770   0.05190    0.2100    0.1120    0.5890    0.4790
    0.4000     4.510   0.05190    0.2070    0.1120    0.5090    0.4600
    0.5000     4.190   0.05180    0.2040    0.1120    0.4230    0.4310
    0.6000     3.810   0.05180    0.2000    0.1120    0.3400    0.3920
    0.7000     3.420   0.05170    0.1950    0.1120    0.2650    0.3460
    0.8000     3.040   0.05160    0.1900    0.1120    0.2010    0.2980
     1.000     2.370   0.05140    0.1780    0.1110    0.1080    0.2060
     1.200     1.880   0.05110    0.1650    0.1100   0.05690    0.1340
     1.400     1.540   0.05080    0.1500    0.1090   0.03310   0.08260
     1.600     1.310   0.05050    0.1360    0.1070   0.02430   0.04930
     1.800     1.160   0.05010    0.1210    0.1050   0.02210   0.02880
     2.000     1.050   0.04970    0.1070    0.1010   0.02190   0.01690
     2.400    0.8980   0.04870   0.08020   0.09400   0.02080  0.006950
     3.000    0.7250   0.04690   0.04870   0.08030   0.01500  0.004400
     4.000    0.4920   0.04350   0.01850   0.05600  0.005560  0.004120
     5.000    0.3290   0.03950  0.007200   0.03610  0.001630  0.003020
     6.000    0.2240   0.03530  0.004200   0.02240 0.0005600  0.001930
     7.000    0.1580   0.03110  0.003770   0.01360 0.0003660  0.001170
     8.000    0.1160   0.02710  0.003740  0.008310 0.0003520 0.0007020
     10.00   0.06700   0.02000  0.003200  0.003200 0.0003200 0.0002600
     15.00   0.02200  0.008400  0.001300 0.0003800 0.0001300 3.000E-05
     20.00  0.008200  0.003400 0.0004500 6.400E-05 4.400E-05 4.900E-06
     30.00  0.001500 0.0006600 7.000E-05 4.000E-06 6.600E-06 3.000E-07
     40.00 0.0003700 0.0001700 1.600E-05 4.900E-07 1.500E-06 3.600E-08
     60.00 4.200E-05 1.900E-05 1.700E-06 2.300E-08 1.500E-07 1.600E-09
     100.0 2.300E-06 1.000E-06 8.500E-08 4.200E-10 7.800E-09 3.000E-11
#S  18 Ar
#N  7
#UOCCUP   2  2  6  2  6
#UBIND      3206.     326.3     249.3     29.20     15.80
#L  pz  total    Shell_1  Shell_2  Shell_3  Shell_4  Shell_5  
     0.000     5.060   0.04900    0.1980    0.1040    0.6490    0.4420
   0.05000     5.060   0.04900    0.1980    0.1040    0.6460    0.4420
    0.1000     5.040   0.04900    0.1980    0.1040    0.6370    0.4410
    0.1500     5.010   0.04900    0.1980    0.1040    0.6230    0.4410
    0.2000     4.960   0.04900    0.1970    0.1040    0.6040    0.4400
    0.3000     4.820   0.04900    0.1960    0.1040    0.5520    0.4350
    0.4000     4.620   0.04890    0.1930    0.1040    0.4890    0.4230
    0.5000     4.350   0.04890    0.1910    0.1040    0.4190    0.4020
    0.6000     4.040   0.04880    0.1870    0.1040    0.3480    0.3740
    0.7000     3.690   0.04880    0.1840    0.1040    0.2810    0.3400
    0.8000     3.330   0.04870    0.1790    0.1030    0.2220    0.3020
     1.000     2.660   0.04850    0.1700    0.1030    0.1300    0.2240
     1.200     2.110   0.04830    0.1590    0.1020   0.07230    0.1560
     1.400     1.700   0.04800    0.1460    0.1010   0.04150    0.1040
     1.600     1.420   0.04780    0.1340    0.1000   0.02750   0.06650
     1.800     1.220   0.04740    0.1210   0.09830   0.02240   0.04160
     2.000     1.080   0.04710    0.1080   0.09610   0.02110   0.02570
     2.400    0.9070   0.04620   0.08430   0.09040   0.02080   0.01020
     3.000    0.7360   0.04470   0.05420   0.07940   0.01700  0.004650
     4.000    0.5200   0.04180   0.02260   0.05860  0.007580  0.004200
     5.000    0.3590   0.03830  0.009020   0.03980  0.002530  0.003450
     6.000    0.2490   0.03470  0.004620   0.02580 0.0008310  0.002380
     7.000    0.1770   0.03090  0.003680   0.01630 0.0004200  0.001520
     8.000    0.1300   0.02720  0.003610   0.01030 0.0003620 0.0009490
     10.00   0.07500   0.02100  0.003300  0.004100 0.0003500 0.0003700
     15.00   0.02500  0.009200  0.001500 0.0005300 0.0001600 4.500E-05
     20.00  0.009700  0.003900 0.0005600 9.300E-05 5.800E-05 7.700E-06
     30.00  0.001900 0.0008100 9.100E-05 6.000E-06 9.200E-06 4.800E-07
     40.00 0.0004700 0.0002100 2.100E-05 7.500E-07 2.100E-06 6.000E-08
     60.00 5.500E-05 2.500E-05 2.200E-06 3.500E-08 2.200E-07 2.800E-09
     100.0 3.000E-06 1.400E-06 1.200E-07 6.500E-10 1.100E-08 5.100E-11
#S  19 K 
#N  8
#UOCCUP   2  2  6  2  6  1
#UBIND      3608.     378.6     295.5     34.80     18.30     0.000
#L  pz  total    Shell_1  Shell_2  Shell_3  Shell_4  Shell_5  Shell_6  
     0.000     6.900   0.04640    0.1850   0.09650    0.5700    0.3760     2.460
   0.05000     6.760   0.04640    0.1850   0.09650    0.5680    0.3760     2.320
    0.1000     6.390   0.04640    0.1850   0.09650    0.5620    0.3760     1.960
    0.1500     5.890   0.04640    0.1850   0.09650    0.5520    0.3760     1.490
    0.2000     5.400   0.04640    0.1840   0.09650    0.5390    0.3750     1.020
    0.3000     4.650   0.04630    0.1830   0.09650    0.5030    0.3730    0.3710
    0.4000     4.260   0.04630    0.1810   0.09650    0.4570    0.3670    0.1110
    0.5000     4.030   0.04630    0.1790   0.09650    0.4050    0.3570   0.04910
    0.6000     3.820   0.04620    0.1760   0.09640    0.3490    0.3420   0.04270
    0.7000     3.580   0.04620    0.1730   0.09640    0.2950    0.3220   0.04190
    0.8000     3.320   0.04610    0.1700   0.09630    0.2430    0.2980   0.03730
     1.000     2.780   0.04600    0.1620   0.09600    0.1560    0.2420   0.02330
     1.200     2.280   0.04580    0.1520   0.09560   0.09460    0.1850   0.01230
     1.400     1.870   0.04550    0.1420   0.09490   0.05630    0.1340  0.006040
     1.600     1.550   0.04530    0.1310   0.09390   0.03550   0.09330  0.002950
     1.800     1.320   0.04500    0.1200   0.09260   0.02570   0.06280  0.001570
     2.000     1.150   0.04470    0.1090   0.09090   0.02210   0.04130  0.001030
     2.400    0.9290   0.04400   0.08720   0.08660   0.02120   0.01740 0.0008230
     3.000    0.7470   0.04270   0.05880   0.07780   0.01920  0.006250 0.0007780
     4.000    0.5420   0.04020   0.02670   0.06000   0.01020  0.004590 0.0004350
     5.000    0.3860   0.03720   0.01120   0.04280  0.003900  0.004170 0.0001670
     6.000    0.2730   0.03390  0.005350   0.02890  0.001330  0.003120 5.590E-05
     7.000    0.1960   0.03060  0.003720   0.01900 0.0005620  0.002120 2.230E-05
     8.000    0.1440   0.02720  0.003480   0.01230 0.0004010  0.001370 1.510E-05
     10.00   0.08400   0.02100  0.003300  0.005200 0.0003800 0.0005700 1.400E-05
     15.00   0.02800  0.010000  0.001700 0.0007100 0.0002000 7.300E-05 7.600E-06
     20.00   0.01100  0.004500 0.0006700 0.0001300 7.800E-05 1.300E-05 2.900E-06
     30.00  0.002300 0.0009700 0.0001200 8.800E-06 1.300E-05 8.500E-07 4.900E-07
     40.00 0.0005900 0.0002600 2.700E-05 1.100E-06 3.000E-06 1.100E-07 1.100E-07
     60.00 7.000E-05 3.200E-05 2.900E-06 5.300E-08 3.200E-07 5.000E-09 1.200E-08
     100.0 3.900E-06 1.800E-06 1.500E-07 9.900E-10 1.700E-08 9.000E-11 6.300E-10
#S  20 Ca
#N  8
#UOCCUP   2  2  6  2  6  2
#UBIND      4039.     438.0     348.0     44.00     24.80     0.000
#L  pz  total    Shell_1  Shell_2  Shell_3  Shell_4  Shell_5  Shell_6  
     0.000     7.870   0.04400    0.1740   0.09020    0.5080    0.3300     1.950
   0.05000     7.720   0.04400    0.1740   0.09020    0.5070    0.3300     1.870
    0.1000     7.320   0.04400    0.1740   0.09020    0.5030    0.3300     1.680
    0.1500     6.740   0.04400    0.1740   0.09020    0.4960    0.3300     1.400
    0.2000     6.100   0.04400    0.1730   0.09020    0.4860    0.3300     1.090
    0.3000     4.960   0.04400    0.1720   0.09020    0.4600    0.3290    0.5470
    0.4000     4.230   0.04390    0.1710   0.09020    0.4260    0.3260    0.2280
    0.5000     3.850   0.04390    0.1690   0.09020    0.3860    0.3200   0.09350
    0.6000     3.620   0.04390    0.1670   0.09010    0.3420    0.3110   0.05320
    0.7000     3.440   0.04380    0.1640   0.09010    0.2980    0.2990   0.04660
    0.8000     3.250   0.04380    0.1610   0.09000    0.2540    0.2830   0.04630
     1.000     2.830   0.04360    0.1540   0.08990    0.1760    0.2440   0.03920
     1.200     2.400   0.04350    0.1460   0.08950    0.1150    0.1990   0.02640
     1.400     2.000   0.04330    0.1380   0.08900   0.07240    0.1550   0.01540
     1.600     1.680   0.04310    0.1280   0.08830   0.04600    0.1160  0.008310
     1.800     1.420   0.04280    0.1180   0.08730   0.03140   0.08350  0.004390
     2.000     1.220   0.04260    0.1090   0.08610   0.02450   0.05840  0.002460
     2.400    0.9660   0.04200   0.08910   0.08270   0.02120   0.02710  0.001340
     3.000    0.7590   0.04090   0.06260   0.07580   0.02040  0.009050  0.001260
     4.000    0.5590   0.03870   0.03070   0.06070   0.01280  0.004830 0.0008480
     5.000    0.4100   0.03600   0.01370   0.04510  0.005590  0.004650 0.0003760
     6.000    0.2960   0.03320  0.006370   0.03170  0.002060  0.003790 0.0001370
     7.000    0.2160   0.03020  0.003930   0.02160 0.0008060  0.002730 5.120E-05
     8.000    0.1600   0.02710  0.003390   0.01440 0.0004660  0.001850 2.760E-05
     10.00   0.09300   0.02100  0.003300  0.006400 0.0004100 0.0008100 2.300E-05
     15.00   0.03200   0.01100  0.001900 0.0009400 0.0002500 0.0001100 1.400E-05
     20.00   0.01300  0.005000 0.0007900 0.0001800 1.000E-04 2.100E-05 5.800E-06
     30.00  0.002700  0.001200 0.0001400 1.300E-05 1.800E-05 1.400E-06 1.000E-06
     40.00 0.0007200 0.0003200 3.400E-05 1.600E-06 4.200E-06 1.800E-07 2.400E-07
     60.00 8.900E-05 4.000E-05 3.800E-06 7.800E-08 4.600E-07 8.400E-09 2.600E-08
     100.0 5.000E-06 2.300E-06 2.000E-07 1.500E-09 2.400E-08 1.700E-10 1.400E-09
#S  21 Sc
#N  9
#UOCCUP   2  2  6  2  6  1  2
#UBIND      4490.     498.0     400.3     51.10     28.30    0.8000     0.000
#L  pz  total    Shell_1  Shell_2  Shell_3  Shell_4  Shell_5  Shell_6  Shell_7  
     0.000     7.670   0.04180    0.1640   0.08470    0.4710    0.3040    0.3100     1.840
   0.05000     7.550   0.04180    0.1640   0.08470    0.4700    0.3040    0.3100     1.780
    0.1000     7.200   0.04180    0.1640   0.08470    0.4670    0.3040    0.3100     1.610
    0.1500     6.700   0.04180    0.1640   0.08470    0.4610    0.3040    0.3100     1.370
    0.2000     6.140   0.04180    0.1630   0.08470    0.4530    0.3040    0.3100     1.090
    0.3000     5.080   0.04180    0.1620   0.08470    0.4320    0.3030    0.3090    0.5890
    0.4000     4.370   0.04180    0.1610   0.08470    0.4040    0.3010    0.3070    0.2660
    0.5000     3.960   0.04180    0.1600   0.08470    0.3710    0.2970    0.3030    0.1120
    0.6000     3.730   0.04170    0.1580   0.08460    0.3340    0.2900    0.2940   0.05690
    0.7000     3.550   0.04170    0.1550   0.08460    0.2960    0.2810    0.2820   0.04350
    0.8000     3.380   0.04160    0.1530   0.08460    0.2580    0.2700    0.2660   0.04220
     1.000     3.000   0.04150    0.1470   0.08440    0.1870    0.2400    0.2290   0.03890
     1.200     2.590   0.04140    0.1400   0.08420    0.1280    0.2030    0.1900   0.02890
     1.400     2.200   0.04120    0.1330   0.08380   0.08440    0.1650    0.1540   0.01850
     1.600     1.860   0.04110    0.1250   0.08330   0.05490    0.1290    0.1230   0.01080
     1.800     1.580   0.04080    0.1160   0.08250   0.03690   0.09710   0.09740  0.006030
     2.000     1.350   0.04060    0.1080   0.08160   0.02710   0.07120   0.07680  0.003380
     2.400     1.040   0.04010   0.09010   0.07900   0.02080   0.03590   0.04760  0.001470
     3.000    0.7910   0.03910   0.06570   0.07340   0.02020   0.01240   0.02350  0.001200
     4.000    0.5760   0.03720   0.03440   0.06070   0.01450  0.004900  0.007660 0.0009430
     5.000    0.4290   0.03490   0.01630   0.04670  0.007190  0.004690  0.002700 0.0004790
     6.000    0.3160   0.03240  0.007650   0.03410  0.002920  0.004130  0.001030 0.0001940
     7.000    0.2340   0.02970  0.004330   0.02390  0.001140  0.003160 0.0004240 7.360E-05
     8.000    0.1740   0.02690  0.003380   0.01650 0.0005620  0.002250 0.0001870 3.400E-05
     10.00    0.1000   0.02200  0.003200  0.007600 0.0004100  0.001000 4.300E-05 2.300E-05
     15.00   0.03500   0.01100  0.002100  0.001200 0.0002800 0.0001600 2.300E-06 1.600E-05
     20.00   0.01500  0.005500 0.0009200 0.0002400 0.0001200 3.000E-05 2.300E-07 7.000E-06
     30.00  0.003200  0.001300 0.0001800 1.700E-05 2.300E-05 2.100E-06 6.600E-09 1.300E-06
     40.00 0.0008800 0.0003800 4.300E-05 2.300E-06 5.500E-06 2.700E-07 4.600E-10 3.100E-07
     60.00 0.0001100 5.000E-05 4.900E-06 1.100E-07 6.200E-07 1.300E-08 9.800E-12 3.500E-08
     100.0 6.400E-06 2.900E-06 2.600E-07 2.100E-09 3.300E-08 2.400E-10 1.500E-13 1.800E-09
#S  22 Ti
#N  9
#UOCCUP   2  2  6  2  6  2  2
#UBIND      4966.     561.4     456.9     58.40     32.60    0.8000     0.000
#L  pz  total    Shell_1  Shell_2  Shell_3  Shell_4  Shell_5  Shell_6  Shell_7  
     0.000     7.510   0.03990    0.1550   0.07980    0.4410    0.2820    0.2750     1.760
   0.05000     7.400   0.03990    0.1550   0.07980    0.4400    0.2820    0.2750     1.710
    0.1000     7.100   0.03990    0.1550   0.07980    0.4370    0.2820    0.2750     1.560
    0.1500     6.660   0.03990    0.1550   0.07980    0.4320    0.2820    0.2750     1.340
    0.2000     6.140   0.03990    0.1540   0.07980    0.4260    0.2820    0.2750     1.090
    0.3000     5.160   0.03990    0.1540   0.07980    0.4080    0.2820    0.2750    0.6190
    0.4000     4.460   0.03980    0.1530   0.07980    0.3850    0.2800    0.2740    0.2970
    0.5000     4.040   0.03980    0.1510   0.07980    0.3570    0.2770    0.2710    0.1300
    0.6000     3.800   0.03980    0.1500   0.07980    0.3260    0.2730    0.2660   0.06230
    0.7000     3.640   0.03980    0.1480   0.07980    0.2930    0.2660    0.2590   0.04190
    0.8000     3.480   0.03970    0.1460   0.07970    0.2590    0.2570    0.2490   0.03840
     1.000     3.150   0.03960    0.1410   0.07960    0.1940    0.2330    0.2230   0.03700
     1.200     2.770   0.03950    0.1350   0.07940    0.1390    0.2030    0.1920   0.02970
     1.400     2.390   0.03940    0.1280   0.07920   0.09500    0.1700    0.1620   0.02050
     1.600     2.040   0.03920    0.1210   0.07870   0.06370    0.1380    0.1340   0.01280
     1.800     1.740   0.03900    0.1140   0.07820   0.04310    0.1080    0.1100  0.007570
     2.000     1.500   0.03880    0.1060   0.07740   0.03060   0.08220   0.08940  0.004370
     2.400     1.140   0.03840   0.09050   0.07540   0.02090   0.04470   0.05860  0.001700
     3.000    0.8390   0.03750   0.06800   0.07090   0.01950   0.01650   0.03090  0.001120
     4.000    0.5960   0.03590   0.03780   0.06030   0.01570  0.005220   0.01100 0.0009740
     5.000    0.4470   0.03380   0.01890   0.04790  0.008720  0.004600  0.004140 0.0005610
     6.000    0.3350   0.03160  0.009140   0.03600  0.003890  0.004300  0.001660 0.0002520
     7.000    0.2510   0.02910  0.004920   0.02610  0.001590  0.003500 0.0007050 0.0001010
     8.000    0.1890   0.02670  0.003470   0.01850 0.0007170  0.002610 0.0003180 4.340E-05
     10.00    0.1100   0.02200  0.003100  0.009000 0.0004100  0.001300 7.600E-05 2.200E-05
     15.00   0.03900   0.01200  0.002200  0.001500 0.0003100 0.0002100 4.200E-06 1.700E-05
     20.00   0.01700  0.006000  0.001000 0.0003100 0.0001500 4.100E-05 4.300E-07 8.000E-06
     30.00  0.003700  0.001500 0.0002100 2.400E-05 2.900E-05 3.000E-06 1.300E-08 1.600E-06
     40.00  0.001100 0.0004500 5.300E-05 3.200E-06 7.100E-06 3.900E-07 9.000E-10 3.900E-07
     60.00 0.0001400 6.100E-05 6.200E-06 1.600E-07 8.000E-07 1.900E-08 1.900E-11 4.400E-08
     100.0 8.000E-06 3.600E-06 3.300E-07 3.000E-09 4.300E-08 3.500E-10 6.500E-14 2.400E-09
#S  23 V 
#N  9
#UOCCUP   2  2  6  2  6  3  2
#UBIND      5466.     627.2     516.0     66.30     37.20    0.7000     0.000
#L  pz  total    Shell_1  Shell_2  Shell_3  Shell_4  Shell_5  Shell_6  Shell_7  
     0.000     7.380   0.03810    0.1470   0.07550    0.4150    0.2640    0.2500     1.690
   0.05000     7.280   0.03810    0.1470   0.07550    0.4140    0.2640    0.2500     1.650
    0.1000     7.010   0.03810    0.1470   0.07550    0.4120    0.2640    0.2500     1.510
